Rain ,Temperature ,RH ,Dew Point,Wind Speed ,Gust Speed ,Wind Direction ,PLANTA,FRUTO,INCIDENCIA,SEVERIDAD
0,28.18,75.72,22.85,0.10,0.96,173.07,7,4,0,0
0,28.18,75.72,22.85,0.10,0.96,173.07,7,5,1,75
0,28.18,75.72,22.85,0.10,0.96,173.07,7,6,1,75
0,28.18,75.72,22.85,0.10,0.96,173.07,7,7,0,0
0,28.18,75.72,22.85,0.10,0.96,173.07,7,8,0,0
0,28.18,75.72,22.85,0.10,0.96,173.07,7,9,1,80
0,28.18,75.72,22.85,0.10,0.96,173.07,7,10,1,80
0,28.18,75.72,22.85,0.10,0.96,173.07,8,1,1,100
0,28.18,75.72,22.85,0.10,0.96,173.07,8,2,1,100
0,28.18,75.72,22.85,0.10,0.96,173.07,8,3,1,75
0,28.18,75.72,22.85,0.10,0.96,173.07,8,4,1,75
0,28.18,75.72,22.85,0.10,0.96,173.07,8,5,1,95
0,28.18,75.72,22.85,0.10,0.96,173.07,8,6,1,95
0,28.18,75.72,22.85,0.10,0.96,173.07,8,7,1,80
0,28.18,75.72,22.85,0.10,0.96,173.07,8,8,1,80
0,28.18,75.72,22.85,0.10,0.96,173.07,8,9,1,100
0,28.18,75.72,22.85,0.10,0.96,173.07,8,10,1,100
0,28.18,75.72,22.85,0.10,0.96,173.07,9,1,0,0
0,28.18,75.72,22.85,0.10,0.96,173.07,9,2,0,0
0,28.18,75.72,22.85,0.10,0.96,173.07,9,3,0,0
0,28.18,75.72,22.85,0.10,0.96,173.07,9,4,0,0
0,28.18,75.72,22.85,0.10,0.96,173.07,9,5,1,100
0,28.18,75.72,22.85,0.10,0.96,173.07,9,6,1,100
0,28.18,75.72,22.85,0.10,0.96,173.07,9,7,1,30
0,28.18,75.72,22.85,0.10,0.96,173.07,9,8,1,30
0,28.18,75.72,22.85,0.10,0.96,173.07,9,9,1,80
0,28.18,75.72,22.85,0.10,0.96,173.07,9,10,1,80
0,28.18,75.72,22.85,0.10,0.96,173.07,10,1,1,50
0,28.18,75.72,22.85,0.10,0.96,173.07,10,2,1,50
0,28.18,75.72,22.85,0.10,0.96,173.07,10,3,1,80
0,28.18,75.72,22.85,0.10,0.96,173.07,10,4,1,80
0,28.18,75.72,22.85,0.10,0.96,173.07,10,5,0,0
0,28.18,75.72,22.85,0.10,0.96,173.07,10,6,0,0
0,28.18,75.72,22.85,0.10,0.96,173.07,10,7,0,0
0,28.18,75.72,22.85,0.10,0.96,173.07,10,8,0,0
0,28.18,75.72,22.85,0.10,0.96,173.07,10,9,1,90
0,28.18,75.72,22.85,0.10,0.96,173.07,10,10,1,90
0.02,26.65,81.43,22.70,0.35,1.32,105.36,1,1,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,1,2,1,75
0.02,26.65,81.43,22.70,0.35,1.32,105.36,1,3,1,100
0.02,26.65,81.43,22.70,0.35,1.32,105.36,1,4,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,1,5,1,80
0.02,26.65,81.43,22.70,0.35,1.32,105.36,1,6,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,1,7,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,1,8,1,75
0.02,26.65,81.43,22.70,0.35,1.32,105.36,1,9,1,90
0.02,26.65,81.43,22.70,0.35,1.32,105.36,1,10,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,2,1,1,90
0.02,26.65,81.43,22.70,0.35,1.32,105.36,2,2,1,100
0.02,26.65,81.43,22.70,0.35,1.32,105.36,2,3,1,45
0.02,26.65,81.43,22.70,0.35,1.32,105.36,2,4,1,100
0.02,26.65,81.43,22.70,0.35,1.32,105.36,2,5,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,2,6,1,80
0.02,26.65,81.43,22.70,0.35,1.32,105.36,2,7,1,100
0.02,26.65,81.43,22.70,0.35,1.32,105.36,2,8,1,90
0.02,26.65,81.43,22.70,0.35,1.32,105.36,2,9,1,100
0.02,26.65,81.43,22.70,0.35,1.32,105.36,2,10,1,100
0.02,26.65,81.43,22.70,0.35,1.32,105.36,3,1,1,35
0.02,26.65,81.43,22.70,0.35,1.32,105.36,3,2,1,80
0.02,26.65,81.43,22.70,0.35,1.32,105.36,3,3,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,3,4,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,3,5,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,3,6,1,100
0.02,26.65,81.43,22.70,0.35,1.32,105.36,3,7,1,80
0.02,26.65,81.43,22.70,0.35,1.32,105.36,3,8,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,3,9,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,3,10,1,100
0.02,26.65,81.43,22.70,0.35,1.32,105.36,4,1,1,75
0.02,26.65,81.43,22.70,0.35,1.32,105.36,4,2,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,4,3,1,75
0.02,26.65,81.43,22.70,0.35,1.32,105.36,4,4,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,4,5,1,80
0.02,26.65,81.43,22.70,0.35,1.32,105.36,4,6,1,100
0.02,26.65,81.43,22.70,0.35,1.32,105.36,4,7,1,75
0.02,26.65,81.43,22.70,0.35,1.32,105.36,4,8,1,95
0.02,26.65,81.43,22.70,0.35,1.32,105.36,4,9,1,80
0.02,26.65,81.43,22.70,0.35,1.32,105.36,4,10,1,100
0.02,26.65,81.43,22.70,0.35,1.32,105.36,5,1,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,5,2,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,5,3,1,100
0.02,26.65,81.43,22.70,0.35,1.32,105.36,5,4,1,30
0.02,26.65,81.43,22.70,0.35,1.32,105.36,5,5,1,80
0.02,26.65,81.43,22.70,0.35,1.32,105.36,5,6,1,75
0.02,26.65,81.43,22.70,0.35,1.32,105.36,5,7,1,80
0.02,26.65,81.43,22.70,0.35,1.32,105.36,5,8,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,5,9,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,5,10,1,90
0.02,26.65,81.43,22.70,0.35,1.32,105.36,6,1,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,6,2,1,55
0.02,26.65,81.43,22.70,0.35,1.32,105.36,6,3,1,40
0.02,26.65,81.43,22.70,0.35,1.32,105.36,6,4,1,95
0.02,26.65,81.43,22.70,0.35,1.32,105.36,6,5,1,100
0.02,26.65,81.43,22.70,0.35,1.32,105.36,6,6,1,80
0.02,26.65,81.43,22.70,0.35,1.32,105.36,6,7,1,90
0.02,26.65,81.43,22.70,0.35,1.32,105.36,6,8,1,100
0.02,26.65,81.43,22.70,0.35,1.32,105.36,6,9,1,100
0.02,26.65,81.43,22.70,0.35,1.32,105.36,6,10,1,100
0.02,26.65,81.43,22.70,0.35,1.32,105.36,7,1,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,7,2,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,7,3,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,7,4,1,75
0.02,26.65,81.43,22.70,0.35,1.32,105.36,7,5,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,7,6,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,7,7,1,55
0.02,26.65,81.43,22.70,0.35,1.32,105.36,7,8,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,7,9,1,50
0.02,26.65,81.43,22.70,0.35,1.32,105.36,7,10,1,65
0.02,26.65,81.43,22.70,0.35,1.32,105.36,8,1,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,8,2,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,8,3,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,8,4,1,75
0.02,26.65,81.43,22.70,0.35,1.32,105.36,8,5,1,80
0.02,26.65,81.43,22.70,0.35,1.32,105.36,8,6,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,8,7,1,45
0.02,26.65,81.43,22.70,0.35,1.32,105.36,8,8,1,100
0.02,26.65,81.43,22.70,0.35,1.32,105.36,8,9,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,8,10,1,100
0.02,26.65,81.43,22.70,0.35,1.32,105.36,9,1,1,75
0.02,26.65,81.43,22.70,0.35,1.32,105.36,9,2,1,65
0.02,26.65,81.43,22.70,0.35,1.32,105.36,9,3,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,9,4,1,100
0.02,26.65,81.43,22.70,0.35,1.32,105.36,9,5,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,9,6,1,75
0.02,26.65,81.43,22.70,0.35,1.32,105.36,9,7,1,100
0.02,26.65,81.43,22.70,0.35,1.32,105.36,9,8,1,100
0.02,26.65,81.43,22.70,0.35,1.32,105.36,9,9,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,9,10,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,10,1,1,75
0.02,26.65,81.43,22.70,0.35,1.32,105.36,10,2,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,10,3,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,10,4,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,10,5,1,90
0.02,26.65,81.43,22.70,0.35,1.32,105.36,10,6,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,10,7,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,10,8,1,100
0.02,26.65,81.43,22.70,0.35,1.32,105.36,10,9,0,0
0.02,26.65,81.43,22.70,0.35,1.32,105.36,10,10,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,1,1,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,1,2,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,1,3,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,1,4,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,1,5,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,1,6,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,1,7,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,1,8,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,1,9,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,1,10,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,2,1,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,2,2,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,2,3,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,2,4,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,2,5,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,2,6,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,2,7,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,2,8,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,2,9,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,2,10,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,3,1,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,3,2,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,3,3,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,3,4,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,3,5,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,3,6,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,3,7,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,3,8,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,3,9,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,3,10,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,4,1,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,4,2,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,4,3,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,4,4,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,4,5,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,4,6,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,4,7,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,4,8,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,4,9,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,4,10,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,5,1,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,5,2,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,5,3,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,5,4,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,5,5,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,5,6,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,5,7,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,5,8,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,5,9,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,5,10,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,6,1,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,6,2,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,6,3,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,6,4,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,6,5,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,6,6,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,6,7,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,6,8,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,6,9,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,6,10,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,7,1,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,7,2,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,7,3,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,7,4,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,7,5,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,7,6,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,7,7,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,7,8,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,7,9,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,7,10,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,8,1,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,8,2,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,8,3,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,8,4,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,8,5,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,8,6,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,8,7,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,8,8,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,8,9,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,8,10,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,9,1,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,9,2,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,9,3,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,9,4,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,9,5,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,9,6,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,9,7,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,9,8,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,9,9,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,9,10,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,10,1,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,10,2,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,10,3,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,10,4,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,10,5,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,10,6,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,10,7,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,10,8,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,10,9,0,0
0.05,23.61,94.30,22.61,0.04,0.41,209.18,10,10,0,0
0.29,23.98,92.72,22.70,0.11,1.06,194.96,1,1,1,45
0.29,23.98,92.72,22.70,0.11,1.06,194.96,1,2,1,75
0.29,23.98,92.72,22.70,0.11,1.06,194.96,1,3,1,55
0.29,23.98,92.72,22.70,0.11,1.06,194.96,1,4,0,0
0.29,23.98,92.72,22.70,0.11,1.06,194.96,1,5,1,30
0.29,23.98,92.72,22.70,0.11,1.06,194.96,1,6,0,0
0.29,23.98,92.72,22.70,0.11,1.06,194.96,1,7,1,55
0.29,23.98,92.72,22.70,0.11,1.06,194.96,1,8,1,35
0.29,23.98,92.72,22.70,0.11,1.06,194.96,1,9,1,35
0.29,23.98,92.72,22.70,0.11,1.06,194.96,1,10,0,0
0.29,23.98,92.72,22.70,0.11,1.06,194.96,2,1,1,40
0.29,23.98,92.72,22.70,0.11,1.06,194.96,2,2,1,35
0.29,23.98,92.72,22.70,0.11,1.06,194.96,2,3,1,45
0.29,23.98,92.72,22.70,0.11,1.06,194.96,2,4,1,25
0.29,23.98,92.72,22.70,0.11,1.06,194.96,2,5,0,0
0.29,23.98,92.72,22.70,0.11,1.06,194.96,2,6,1,25
0.29,23.98,92.72,22.70,0.11,1.06,194.96,2,7,1,55
0.29,23.98,92.72,22.70,0.11,1.06,194.96,2,8,1,29
0.29,23.98,92.72,22.70,0.11,1.06,194.96,2,9,1,40
0.29,23.98,92.72,22.70,0.11,1.06,194.96,2,10,1,40
0.29,23.98,92.72,22.70,0.11,1.06,194.96,3,1,1,45
0.29,23.98,92.72,22.70,0.11,1.06,194.96,3,2,1,30
0.29,23.98,92.72,22.70,0.11,1.06,194.96,3,3,0,0
0.29,23.98,92.72,22.70,0.11,1.06,194.96,3,4,0,0
0.29,23.98,92.72,22.70,0.11,1.06,194.96,3,5,0,0
0.29,23.98,92.72,22.70,0.11,1.06,194.96,3,6,1,35
0.29,23.98,92.72,22.70,0.11,1.06,194.96,3,7,1,35
0.29,23.98,92.72,22.70,0.11,1.06,194.96,3,8,1,25
0.29,23.98,92.72,22.70,0.11,1.06,194.96,3,9,1,20
0.29,23.98,92.72,22.70,0.11,1.06,194.96,3,10,1,55
0.29,23.98,92.72,22.70,0.11,1.06,194.96,4,1,1,40
0.29,23.98,92.72,22.70,0.11,1.06,194.96,4,2,0,0
0.29,23.98,92.72,22.70,0.11,1.06,194.96,4,3,1,45
0.29,23.98,92.72,22.70,0.11,1.06,194.96,4,4,0,0
0.29,23.98,92.72,22.70,0.11,1.06,194.96,4,5,1,30
0.29,23.98,92.72,22.70,0.11,1.06,194.96,4,6,1,60
0.29,23.98,92.72,22.70,0.11,1.06,194.96,4,7,1,45
0.29,23.98,92.72,22.70,0.11,1.06,194.96,4,8,1,35
0.29,23.98,92.72,22.70,0.11,1.06,194.96,4,9,1,35
0.29,23.98,92.72,22.70,0.11,1.06,194.96,4,10,1,55
0.29,23.98,92.72,22.70,0.11,1.06,194.96,5,1,0,0
0.29,23.98,92.72,22.70,0.11,1.06,194.96,5,2,0,0
0.29,23.98,92.72,22.70,0.11,1.06,194.96,5,3,1,45
0.29,23.98,92.72,22.70,0.11,1.06,194.96,5,4,1,5
0.29,23.98,92.72,22.70,0.11,1.06,194.96,5,5,1,40
0.29,23.98,92.72,22.70,0.11,1.06,194.96,5,6,1,20
0.29,23.98,92.72,22.70,0.11,1.06,194.96,5,7,1,30
0.29,23.98,92.72,22.70,0.11,1.06,194.96,5,8,0,0
0.29,23.98,92.72,22.70,0.11,1.06,194.96,5,9,0,0
0.29,23.98,92.72,22.70,0.11,1.06,194.96,5,10,1,35
0.29,23.98,92.72,22.70,0.11,1.06,194.96,6,1,0,0
0.29,23.98,92.72,22.70,0.11,1.06,194.96,6,2,1,35
0.29,23.98,92.72,22.70,0.11,1.06,194.96,6,3,1,5
0.29,23.98,92.72,22.70,0.11,1.06,194.96,6,4,1,50
0.29,23.98,92.72,22.70,0.11,1.06,194.96,6,5,1,50
0.29,23.98,92.72,22.70,0.11,1.06,194.96,6,6,1,25
0.29,23.98,92.72,22.70,0.11,1.06,194.96,6,7,1,45
0.29,23.98,92.72,22.70,0.11,1.06,194.96,6,8,1,50
0.29,23.98,92.72,22.70,0.11,1.06,194.96,6,9,1,45
0.29,23.98,92.72,22.70,0.11,1.06,194.96,6,10,1,55
0.29,23.98,92.72,22.70,0.11,1.06,194.96,7,1,0,0
0.29,23.98,92.72,22.70,0.11,1.06,194.96,7,2,0,0
0.29,23.98,92.72,22.70,0.11,1.06,194.96,7,3,0,0
0.29,23.98,92.72,22.70,0.11,1.06,194.96,7,4,1,35
0.29,23.98,92.72,22.70,0.11,1.06,194.96,7,5,1,55
0.29,23.98,92.72,22.70,0.11,1.06,194.96,7,6,0,0
0.29,23.98,92.72,22.70,0.11,1.06,194.96,7,7,0,0
0.29,23.98,92.72,22.70,0.11,1.06,194.96,7,8,0,0
0.29,23.98,92.72,22.70,0.11,1.06,194.96,7,9,1,10
0.29,23.98,92.72,22.70,0.11,1.06,194.96,7,10,1,50
0.29,23.98,92.72,22.70,0.11,1.06,194.96,8,1,0,0
0.29,23.98,92.72,22.70,0.11,1.06,194.96,8,2,0,0
0.29,23.98,92.72,22.70,0.11,1.06,194.96,8,3,0,0
0.29,23.98,92.72,22.70,0.11,1.06,194.96,8,4,1,20
0.29,23.98,92.72,22.70,0.11,1.06,194.96,8,5,1,35
0.29,23.98,92.72,22.70,0.11,1.06,194.96,8,6,1,40
0.29,23.98,92.72,22.70,0.11,1.06,194.96,8,7,1,30
0.29,23.98,92.72,22.70,0.11,1.06,194.96,8,8,1,55
0.29,23.98,92.72,22.70,0.11,1.06,194.96,8,9,0,0
0.29,23.98,92.72,22.70,0.11,1.06,194.96,8,10,1,30
0.29,23.98,92.72,22.70,0.11,1.06,194.96,9,1,1,25
0.29,23.98,92.72,22.70,0.11,1.06,194.96,9,2,1,30
0.29,23.98,92.72,22.70,0.11,1.06,194.96,9,3,0,0
